No.,Entidad,Organo,Grupo,Emisora,IdEmisora,Fecha de transmisión del material,Hora transmisión,Folio,Versión,Actor,Notificado,Oficio
1,TABASCO,DATERT,VICENTE PONCE SANCHEZ,XHTAB-FM-95.7,2466,15/11/2023,16:53:06,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6814_2023
2,TABASCO,DATERT,VICENTE PONCE SANCHEZ,XHVA-FM-91.7,2467,15/11/2023,16:41:24,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6814_2023
3,TABASCO,JLE27,YADIRA PEDRERO MAGAÑA,XHSAT-FM-90.1,1475,15/11/2023,19:46:56,RA00925-23,LATIDOS,PRD,Sí,INE_DEPPP_JLE27_0037_2023
4,TABASCO,DATERT,VICENTE PONCE SANCHEZ,XHTAB-FM-95.7,2466,16/11/2023,06:45:38,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6838_2023
5,TABASCO,DATERT,VICENTE PONCE SANCHEZ,XHVA-FM-91.7,2467,16/11/2023,06:45:44,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6838_2023
6,TABASCO,DATERT,"RADIO CAÑÓN, JAL, TAB, TAM",XEKV-AM-740,1456,16/11/2023,08:33:26,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6842_2023
7,TABASCO,DATERT,"RADIO CAÑÓN, JAL, TAB, TAM",XHKV-FM-88.5,1457,16/11/2023,08:33:26,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6842_2023
8,TABASCO,DATERT,CARLOS ALBERTO PINEDA CALCANEO,XHHGR-FM-94.1,2462,16/11/2023,13:56:36,RA00925-23,LATIDOS,PRD,Sí,INE_DEPPP_DATERT_6832_2023
9,TABASCO,DATERT,CYNTHIA VALDEZ GÓMEZ (TABASCO),XHRVI-FM-106.3,2442,16/11/2023,13:36:58,RA00883-23,DAMOS RESULTADOS V1,PRI,Sí,INE_DEPPP_DATERT_6839_2023
10,TABASCO,DATERT,CYNTHIA VALDEZ GÓMEZ (TABASCO),XHRVI-FM-106.3,2442,16/11/2023,13:56:06,RA00984-23,PRE TAB V3,MORENA,Sí,INE_DEPPP_DATERT_6839_2023
11,TABASCO,DATERT,TV AZTECA,XHVIH-TDT-CANAL23,3389,16/11/2023,22:55:43,RV00805-23,PRECAMPAÑA TABASCO,MORENA,Sí,INE_DEPPP_DATERT_6834_2023
